GAS for SCIOP dbio.s 			page 1


   1                      	/* Copyright(C) 2016, Cadence Design Systems
    8aa8:	0000000000000000 	nop 
    8ab0:	0000000000000000 	nop 
    8ab8:	0000000000000000 	nop 
    8ac0:	0000000000000000 	nop 
    8ac8:	0000000000000000 	nop 
    8ad0:	0000000000000000 	nop 
    8ad8:	0000000000000000 	nop 
    8ae0:	0000000000000000 	nop 
    8ae8:	0000000000000000 	nop 
    8af0:	0000000000000000 	nop 
    8af8:	0000000000000000 	nop 
    8b00:	0000000000000000 	nop 
    8b08:	0000000000000000 	nop 
    8b10:	0000000000000000 	nop 
    8b18:	0000000000000000 	nop 
    8b20:	0000000000000000 	nop 
    8b28:	0000000000000000 	nop 
    8b30:	0000000000000000 	nop 
    8b38:	0000000000000000 	nop 
    8b40:	0000000000000000 	nop 
    8b48:	0000000000000000 	nop 
    8b50:	0000000000000000 	nop 
    8b58:	0000000000000000 	nop 
    8b60:	0000000000000000 	nop 
    8b68:	0000000000000000 	nop 
    8b70:	0000000000000000 	nop 
    8b78:	0000000000000000 	nop 
    8b80:	0000000000000000 	nop 
    8b88:	0000000000000000 	nop 
    8b90:	0000000000000000 	nop 
    8b98:	0000000000000000 	nop 
    8ba0:	0000000000000000 	nop 
    8ba8:	0000000000000000 	nop 
    8bb0:	0000000000000000 	nop 
    8bb8:	0000000000000000 	nop 
    8bc0:	0000000000000000 	nop 
    8bc8:	0000000000000000 	nop 
    8bd0:	0000000000000000 	nop 
    8bd8:	0000000000000000 	nop 
    8be0:	0000000000000000 	nop 
    8be8:	0000000000000000 	nop 
    8bf0:	0000000000000000 	nop 
    8bf8:	0000000000000000 	nop 
    8c00:	0000000000000000 	nop 
    8c08:	0000000000000000 	nop 
    8c10:	0000000000000000 	nop 
    8c18:	0000000000000000 	nop 
    8c20:	0000000000000000 	nop 
    8c28:	0000000000000000 	nop 
    8c30:	0000000000000000 	nop 
    8c38:	0000000000000000 	nop 
    8c40:	0000000000000000 	nop 
    8c48:	0000000000000000 	nop 
    8c50:	0000000000000000 	nop 
    8c58:	0000000000000000 	nop 
    8c60:	0000000000000000 	nop 
    8c68:	0000000000000000 	nop 
    8c70:	0000000000000000 	nop 
    8c78:	0000000000000000 	nop 
    8c80:	0000000000000000 	nop 
    8c88:	0000000000000000 	nop 
    8c90:	0000000000000000 	nop 
    8c98:	0000000000000000 	nop 
    8ca0:	0000000000000000 	nop 
    8ca8:	0000000000000000 	nop 
    8cb0:	0000000000000000 	nop 
    8cb8:	0000000000000000 	nop 
    8cc0:	0000000000000000 	nop 
    8cc8:	0000000000000000 	nop 
    8cd0:	0000000000000000 	nop 
    8cd8:	0000000000000000 	nop 
    8ce0:	0000000000000000 	nop 
    8ce8:	0000000000000000 	nop 
    8cf0:	0000000000000000 	nop 
    8cf8:	0000000000000000 	nop 
    8d00:	0000000000000000 	nop 
    8d08:	0000000000000000 	nop 
    8d10:	0000000000000000 	nop 
    8d18:	0000000000000000 	nop 
    8d20:	0000000000000000 	nop 
    8d28:	0000000000000000 	nop 
    8d30:	0000000000000000 	nop 
    8d38:	0000000000000000 	nop 
    8d40:	0000000000000000 	nop 
    8d48:	0000000000000000 	nop 
    8d50:	0000000000000000 	nop 
    8d58:	0000000000000000 	nop 
    8d60:	0000000000000000 	nop 
    8d68:	0000000000000000 	nop 
    8d70:	0000000000000000 	nop 
    8d78:	0000000000000000 	nop 
    8d80:	0000000000000000 	nop 
    8d88:	0000000000000000 	nop 
    8d90:	0000000000000000 	nop 
    8d98:	0000000000000000 	nop 
    8da0:	0000000000000000 	nop 
    8da8:	0000000000000000 	nop 
    8db0:	0000000000000000 	nop 
    8db8:	0000000000000000 	nop 
    8dc0:	0000000000000000 	nop 
    8dc8:	0000000000000000 	nop 
    8dd0:	0000000000000000 	nop 
    8dd8:	0000000000000000 	nop 
    8de0:	0000000000000000 	nop 
    8de8:	0000000000000000 	nop 
    8df0:	0000000000000000 	nop 
    8df8:	0000000000000000 	nop 
    8e00:	0000000000000000 	nop 
    8e08:	0000000000000000 	nop 
    8e10:	0000000000000000 	nop 
    8e18:	0000000000000000 	nop 
    8e20:	0000000000000000 	nop 
    8e28:	0000000000000000 	nop 
    8e30:	0000000000000000 	nop 
    8e38:	0000000000000000 	nop 
    8e40:	0000000000000000 	nop 
    8e48:	0000000000000000 	nop 
    8e50:	0000000000000000 	nop 
    8e58:	0000000000000000 	nop 
    8e60:	0000000000000000 	nop 
    8e68:	0000000000000000 	nop 
    8e70:	0000000000000000 	nop 
    8e78:	0000000000000000 	nop 
    8e80:	0000000000000000 	nop 
    8e88:	0000000000000000 	nop 
    8e90:	0000000000000000 	nop 
    8e98:	0000000000000000 	nop 
    8ea0:	0000000000000000 	nop 
    8ea8:	0000000000000000 	nop 
    8eb0:	0000000000000000 	nop 
    8eb8:	0000000000000000 	nop 
    8ec0:	0000000000000000 	nop 
    8ec8:	0000000000000000 	nop 
    8ed0:	0000000000000000 	nop 
    8ed8:	0000000000000000 	nop 
    8ee0:	0000000000000000 	nop 
    8ee8:	0000000000000000 	nop 
    8ef0:	0000000000000000 	nop 
    8ef8:	0000000000000000 	nop 
    8f00:	0000000000000000 	nop 
    8f08:	0000000000000000 	nop 
    8f10:	0000000000000000 	nop 
    8f18:	0000000000000000 	nop 
    8f20:	0000000000000000 	nop 
    8f28:	0000000000000000 	nop 
    8f30:	0000000000000000 	nop 
    8f38:	0000000000000000 	nop 
    8f40:	0000000000000000 	nop 
    8f48:	0000000000000000 	nop 
    8f50:	0000000000000000 	nop 
    8f58:	0000000000000000 	nop 
    8f60:	0000000000000000 	nop 
    8f68:	0000000000000000 	nop 
    8f70:	0000000000000000 	nop 
    8f78:	0000000000000000 	nop 
    8f80:	0000000000000000 	nop 
    8f88:	0000000000000000 	nop 
    8f90:	0000000000000000 	nop 
    8f98:	0000000000000000 	nop 
    8fa0:	0000000000000000 	nop 
    8fa8:	0000000000000000 	nop 
    8fb0:	0000000000000000 	nop 
    8fb8:	0000000000000000 	nop 
    8fc0:	0000000000000000 	nop 
    8fc8:	0000000000000000 	nop 
    8fd0:	0000000000000000 	nop 
    8fd8:	0000000000000000 	nop 
    8fe0:	0000000000000000 	nop 
    8fe8:	0000000000000000 	nop 
    8ff0:	0000000000000000 	nop 
    8ff8:	0000000000000000 	nop 
    9000:	0000000000000000 	nop 
    9008:	0000000000000000 	nop 
    9010:	0000000000000000 	nop 
    9018:	0000000000000000 	nop 
    9020:	0000000000000000 	nop 
    9028:	0000000000000000 	nop 
    9030:	0000000000000000 	nop 
    9038:	0000000000000000 	nop 
    9040:	0000000000000000 	nop 
    9048:	0000000000000000 	nop 
    9050:	0000000000000000 	nop 
    9058:	0000000000000000 	nop 
    9060:	0000000000000000 	nop 
    9068:	0000000000000000 	nop 
    9070:	0000000000000000 	nop 
    9078:	0000000000000000 	nop 
    9080:	0000000000000000 	nop 
    9088:	0000000000000000 	nop 
    9090:	0000000000000000 	nop 
    9098:	0000000000000000 	nop 
    90a0:	0000000000000000 	nop 
    90a8:	0000000000000000 	nop 
    90b0:	0000000000000000 	nop 
    90b8:	0000000000000000 	nop 
    90c0:	0000000000000000 	nop 
    90c8:	0000000000000000 	nop 
    90d0:	0000000000000000 	nop 
    90d8:	0000000000000000 	nop 
    90e0:	0000000000000000 	nop 
    90e8:	0000000000000000 	nop 
    90f0:	0000000000000000 	nop 
    90f8:	0000000000000000 	nop 
    9100:	0000000000000000 	nop 
    9108:	0000000000000000 	nop 
    9110:	0000000000000000 	nop 
    9118:	0000000000000000 	nop 
    9120:	0000000000000000 	nop 
    9128:	0000000000000000 	nop 
    9130:	0000000000000000 	nop 
    9138:	0000000000000000 	nop 
    9140:	0000000000000000 	nop 
    9148:	0000000000000000 	nop 
    9150:	0000000000000000 	nop 
    9158:	0000000000000000 	nop 
    9160:	0000000000000000 	nop 
    9168:	0000000000000000 	nop 
    9170:	0000000000000000 	nop 
    9178:	0000000000000000 	nop 
    9180:	0000000000000000 	nop 
    9188:	0000000000000000 	nop 
    9190:	0000000000000000 	nop 
    9198:	0000000000000000 	nop 
    91a0:	0000000000000000 	nop 
    91a8:	0000000000000000 	nop 
    91b0:	0000000000000000 	nop 
    91b8:	0000000000000000 	nop 
    91c0:	0000000000000000 	nop 
    91c8:	0000000000000000 	nop 
    91d0:	0000000000000000 	nop 
    91d8:	0000000000000000 	nop 
    91e0:	0000000000000000 	nop 
    91e8:	0000000000000000 	nop 
    91f0:	0000000000000000 	nop 
    91f8:	0000000000000000 	nop 
    9200:	0000000000000000 	nop 
    9208:	0000000000000000 	nop 
    9210:	0000000000000000 	nop 
    9218:	0000000000000000 	nop 
    9220:	0000000000000000 	nop 
    9228:	0000000000000000 	nop 
    9230:	0000000000000000 	nop 
    9238:	0000000000000000 	nop 
    9240:	0000000000000000 	nop 
    9248:	0000000000000000 	nop 
    9250:	0000000000000000 	nop 
    9258:	0000000000000000 	nop 
    9260:	0000000000000000 	nop 
    9268:	0000000000000000 	nop 
    9270:	0000000000000000 	nop 
    9278:	0000000000000000 	nop 
    9280:	0000000000000000 	nop 
    9288:	0000000000000000 	nop 
    9290:	0000000000000000 	nop 
    9298:	0000000000000000 	nop 
    92a0:	0000000000000000 	nop 
    92a8:	0000000000000000 	nop 
    92b0:	0000000000000000 	nop 
    92b8:	0000000000000000 	nop 
    92c0:	0000000000000000 	nop 
    92c8:	0000000000000000 	nop 
    92d0:	0000000000000000 	nop 
    92d8:	0000000000000000 	nop 
    92e0:	0000000000000000 	nop 
    92e8:	0000000000000000 	nop 
    92f0:	0000000000000000 	nop 
    92f8:	0000000000000000 	nop 
    9300:	0000000000000000 	nop 
    9308:	0000000000000000 	nop 
    9310:	0000000000000000 	nop 
    9318:	0000000000000000 	nop 
    9320:	0000000000000000 	nop 
    9328:	0000000000000000 	nop 
    9330:	0000000000000000 	nop 
    9338:	0000000000000000 	nop 
    9340:	0000000000000000 	nop 
    9348:	0000000000000000 	nop 
    9350:	0000000000000000 	nop 
    9358:	0000000000000000 	nop 
    9360:	0000000000000000 	nop 
    9368:	0000000000000000 	nop 
    9370:	0000000000000000 	nop 
    9378:	0000000000000000 	nop 
    9380:	0000000000000000 	nop 
    9388:	0000000000000000 	nop 
    9390:	0000000000000000 	nop 
    9398:	0000000000000000 	nop 
    93a0:	0000000000000000 	nop 
    93a8:	0000000000000000 	nop 
    93b0:	0000000000000000 	nop 
    93b8:	0000000000000000 	nop 
    93c0:	0000000000000000 	nop 
    93c8:	0000000000000000 	nop 
    93d0:	0000000000000000 	nop 
    93d8:	0000000000000000 	nop 
    93e0:	0000000000000000 	nop 
    93e8:	0000000000000000 	nop 
    93f0:	0000000000000000 	nop 
    93f8:	0000000000000000 	nop 
    9400:	0000000000000000 	nop 
    9408:	0000000000000000 	nop 
    9410:	0000000000000000 	nop 
    9418:	0000000000000000 	nop 
    9420:	0000000000000000 	nop 
    9428:	0000000000000000 	nop 
    9430:	0000000000000000 	nop 
    9438:	0000000000000000 	nop 
    9440:	0000000000000000 	nop 
    9448:	0000000000000000 	nop 
    9450:	0000000000000000 	nop 
    9458:	0000000000000000 	nop 
    9460:	0000000000000000 	nop 
    9468:	0000000000000000 	nop 
    9470:	0000000000000000 	nop 
    9478:	0000000000000000 	nop 
    9480:	0000000000000000 	nop 
    9488:	0000000000000000 	nop 
    9490:	0000000000000000 	nop 
    9498:	0000000000000000 	nop 
    94a0:	0000000000000000 	nop 
    94a8:	0000000000000000 	nop 
    94b0:	0000000000000000 	nop 
    94b8:	0000000000000000 	nop 
    94c0:	0000000000000000 	nop 
    94c8:	0000000000000000 	nop 
    94d0:	0000000000000000 	nop 
    94d8:	0000000000000000 	nop 
    94e0:	0000000000000000 	nop 
    94e8:	0000000000000000 	nop 
    94f0:	0000000000000000 	nop 
    94f8:	0000000000000000 	nop 
    9500:	0000000000000000 	nop 
    9508:	0000000000000000 	nop 
    9510:	0000000000000000 	nop 
    9518:	0000000000000000 	nop 
    9520:	0000000000000000 	nop 
    9528:	0000000000000000 	nop 
    9530:	0000000000000000 	nop 
    9538:	0000000000000000 	nop 
    9540:	0000000000000000 	nop 
    9548:	0000000000000000 	nop 
    9550:	0000000000000000 	nop 
    9558:	0000000000000000 	nop 
    9560:	0000000000000000 	nop 
    9568:	0000000000000000 	nop 
    9570:	0000000000000000 	nop 
    9578:	0000000000000000 	nop 
    9580:	0000000000000000 	nop 
    9588:	0000000000000000 	nop 
    9590:	0000000000000000 	nop 
    9598:	0000000000000000 	nop 
    95a0:	0000000000000000 	nop 
    95a8:	0000000000000000 	nop 
    95b0:	0000000000000000 	nop 
    95b8:	0000000000000000 	nop 
    95c0:	0000000000000000 	nop 
    95c8:	0000000000000000 	nop 
    95d0:	0000000000000000 	nop 
    95d8:	0000000000000000 	nop 
    95e0:	0000000000000000 	nop 
    95e8:	0000000000000000 	nop 
    95f0:	0000000000000000 	nop 
    95f8:	0000000000000000 	nop 
    9600:	0000000000000000 	nop 
    9608:	0000000000000000 	nop 
    9610:	0000000000000000 	nop 
    9618:	0000000000000000 	nop 
    9620:	0000000000000000 	nop 
    9628:	0000000000000000 	nop 
    9630:	0000000000000000 	nop 
    9638:	0000000000000000 	nop 
    9640:	0000000000000000 	nop 
    9648:	0000000000000000 	nop 
    9650:	0000000000000000 	nop 
    9658:	0000000000000000 	nop 
    9660:	0000000000000000 	nop 
    9668:	0000000000000000 	nop 
    9670:	0000000000000000 	nop 
    9678:	0000000000000000 	nop 
    9680:	0000000000000000 	nop 
    9688:	0000000000000000 	nop 
    9690:	0000000000000000 	nop 
    9698:	0000000000000000 	nop 
    96a0:	0000000000000000 	nop 
    96a8:	0000000000000000 	nop 
    96b0:	0000000000000000 	nop 
    96b8:	0000000000000000 	nop 
    96c0:	0000000000000000 	nop 
    96c8:	0000000000000000 	nop 
    96d0:	0000000000000000 	nop 
    96d8:	0000000000000000 	nop 
    96e0:	0000000000000000 	nop 
    96e8:	0000000000000000 	nop 
    96f0:	0000000000000000 	nop 
    96f8:	0000000000000000 	nop 
    9700:	0000000000000000 	nop 
    9708:	0000000000000000 	nop 
    9710:	0000000000000000 	nop 
    9718:	0000000000000000 	nop 
    9720:	0000000000000000 	nop 
    9728:	0000000000000000 	nop 
    9730:	0000000000000000 	nop 
    9738:	0000000000000000 	nop 
    9740:	0000000000000000 	nop 
    9748:	0000000000000000 	nop 
    9750:	0000000000000000 	nop 
    9758:	0000000000000000 	nop 
    9760:	0000000000000000 	nop 
    9768:	0000000000000000 	nop 
    9770:	0000000000000000 	nop 
    9778:	0000000000000000 	nop 
    9780:	0000000000000000 	nop 
    9788:	0000000000000000 	nop 
    9790:	0000000000000000 	nop 
    9798:	0000000000000000 	nop 
    97a0:	0000000000000000 	nop 
    97a8:	0000000000000000 	nop 
    97b0:	0000000000000000 	nop 
    97b8:	0000000000000000 	nop 
    97c0:	0000000000000000 	nop 
    97c8:	0000000000000000 	nop 
    97d0:	0000000000000000 	nop 
    97d8:	0000000000000000 	nop 
    97e0:	0000000000000000 	nop 
    97e8:	0000000000000000 	nop 
    97f0:	0000000000000000 	nop 
    97f8:	0000000000000000 	nop 
    9800:	0000000000000000 	nop 
    9808:	0000000000000000 	nop 
    9810:	0000000000000000 	nop 
    9818:	0000000000000000 	nop 
    9820:	0000000000000000 	nop 
    9828:	0000000000000000 	nop 
    9830:	0000000000000000 	nop 
    9838:	0000000000000000 	nop 
    9840:	0000000000000000 	nop 
    9848:	0000000000000000 	nop 
    9850:	0000000000000000 	nop 
    9858:	0000000000000000 	nop 
    9860:	0000000000000000 	nop 
    9868:	0000000000000000 	nop 
    9870:	0000000000000000 	nop 
    9878:	0000000000000000 	nop 
    9880:	0000000000000000 	nop 
    9888:	0000000000000000 	nop 
    9890:	0000000000000000 	nop 
    9898:	0000000000000000 	nop 
    98a0:	0000000000000000 	nop 
    98a8:	0000000000000000 	nop 
    98b0:	0000000000000000 	nop 
    98b8:	0000000000000000 	nop 
    98c0:	0000000000000000 	nop 
    98c8:	0000000000000000 	nop 
    98d0:	0000000000000000 	nop 
    98d8:	0000000000000000 	nop 
    98e0:	0000000000000000 	nop 
    98e8:	0000000000000000 	nop 
    98f0:	0000000000000000 	nop 
    98f8:	0000000000000000 	nop 
    9900:	0000000000000000 	nop 
    9908:	0000000000000000 	nop 
    9910:	0000000000000000 	nop 
    9918:	0000000000000000 	nop 
    9920:	0000000000000000 	nop 
    9928:	0000000000000000 	nop 
    9930:	0000000000000000 	nop 
    9938:	0000000000000000 	nop 
    9940:	0000000000000000 	nop 
    9948:	0000000000000000 	nop 
    9950:	0000000000000000 	nop 
    9958:	0000000000000000 	nop 
    9960:	0000000000000000 	nop 
    9968:	0000000000000000 	nop 
    9970:	0000000000000000 	nop 
    9978:	0000000000000000 	nop 
    9980:	0000000000000000 	nop 
    9988:	0000000000000000 	nop 
    9990:	0000000000000000 	nop 
    9998:	0000000000000000 	nop 
    99a0:	0000000000000000 	nop 
    99a8:	0000000000000000 	nop 
    99b0:	0000000000000000 	nop 
    99b8:	0000000000000000 	nop 
    99c0:	0000000000000000 	nop 
    99c8:	0000000000000000 	nop 
    99d0:	0000000000000000 	nop 
    99d8:	0000000000000000 	nop 
    99e0:	0000000000000000 	nop 
    99e8:	0000000000000000 	nop 
    99f0:	0000000000000000 	nop 
    99f8:	0000000000000000 	nop 
    9a00:	0000000000000000 	nop 
    9a08:	0000000000000000 	nop 
    9a10:	0000000000000000 	nop 
    9a18:	0000000000000000 	nop 
    9a20:	0000000000000000 	nop 
    9a28:	0000000000000000 	nop 
    9a30:	0000000000000000 	nop 
    9a38:	0000000000000000 	nop 
    9a40:	0000000000000000 	nop 
    9a48:	0000000000000000 	nop 
    9a50:	0000000000000000 	nop 
    9a58:	0000000000000000 	nop 
    9a60:	0000000000000000 	nop 
    9a68:	0000000000000000 	nop 
    9a70:	0000000000000000 	nop 
    9a78:	0000000000000000 	nop 
    9a80:	0000000000000000 	nop 
    9a88:	0000000000000000 	nop 
    9a90:	0000000000000000 	nop 
    9a98:	0000000000000000 	nop 
    9aa0:	0000000000000000 	nop 
    9aa8:	0000000000000000 	nop 
    9ab0:	0000000000000000 	nop 
    9ab8:	0000000000000000 	nop 
    9ac0:	0000000000000000 	nop 
    9ac8:	0000000000000000 	nop 
    9ad0:	0000000000000000 	nop 
    9ad8:	0000000000000000 	nop 
    9ae0:	0000000000000000 	nop 
    9ae8:	0000000000000000 	nop 
    9af0:	0000000000000000 	nop 
    9af8:	0000000000000000 	nop 
    9b00:	0000000000000000 	nop 
    9b08:	0000000000000000 	nop 
    9b10:	0000000000000000 	nop 
    9b18:	0000000000000000 	nop 
    9b20:	0000000000000000 	nop 
    9b28:	0000000000000000 	nop 
    9b30:	0000000000000000 	nop 
    9b38:	0000000000000000 	nop 
    9b40:	0000000000000000 	nop 
    9b48:	0000000000000000 	nop 
    9b50:	0000000000000000 	nop 
    9b58:	0000000000000000 	nop 
    9b60:	0000000000000000 	nop 
    9b68:	0000000000000000 	nop 
    9b70:	0000000000000000 	nop 
    9b78:	0000000000000000 	nop 
    9b80:	0000000000000000 	nop 
    9b88:	0000000000000000 	nop 
    9b90:	0000000000000000 	nop 
    9b98:	0000000000000000 	nop 
    9ba0:	0000000000000000 	nop 
    9ba8:	0000000000000000 	nop 
    9bb0:	0000000000000000 	nop 
    9bb8:	0000000000000000 	nop 
    9bc0:	0000000000000000 	nop 
    9bc8:	0000000000000000 	nop 
    9bd0:	0000000000000000 	nop 
    9bd8:	0000000000000000 	nop 
    9be0:	0000000000000000 	nop 
    9be8:	0000000000000000 	nop 
    9bf0:	0000000000000000 	nop 
    9bf8:	0000000000000000 	nop 
    9c00:	0000000000000000 	nop 
    9c08:	0000000000000000 	nop 
    9c10:	0000000000000000 	nop 
    9c18:	0000000000000000 	nop 
    9c20:	0000000000000000 	nop 
    9c28:	0000000000000000 	nop 
    9c30:	0000000000000000 	nop 
    9c38:	0000000000000000 	nop 
    9c40:	0000000000000000 	nop 
    9c48:	0000000000000000 	nop 
    9c50:	0000000000000000 	nop 
    9c58:	0000000000000000 	nop 
    9c60:	0000000000000000 	nop 
    9c68:	0000000000000000 	nop 
    9c70:	0000000000000000 	nop 
    9c78:	0000000000000000 	nop 
    9c80:	0000000000000000 	nop 
    9c88:	0000000000000000 	nop 
    9c90:	0000000000000000 	nop 
    9c98:	0000000000000000 	nop 
    9ca0:	0000000000000000 	nop 
    9ca8:	0000000000000000 	nop 
    9cb0:	0000000000000000 	nop 
    9cb8:	0000000000000000 	nop 
    9cc0:	0000000000000000 	nop 
    9cc8:	0000000000000000 	nop 
    9cd0:	0000000000000000 	nop 
    9cd8:	0000000000000000 	nop 
    9ce0:	0000000000000000 	nop 
    9ce8:	0000000000000000 	nop 
    9cf0:	0000000000000000 	nop 
    9cf8:	0000000000000000 	nop 
    9d00:	0000000000000000 	nop 
    9d08:	0000000000000000 	nop 
    9d10:	0000000000000000 	nop 
    9d18:	0000000000000000 	nop 
    9d20:	0000000000000000 	nop 
    9d28:	0000000000000000 	nop 
    9d30:	0000000000000000 	nop 
    9d38:	0000000000000000 	nop 
    9d40:	0000000000000000 	nop 
    9d48:	0000000000000000 	nop 
    9d50:	0000000000000000 	nop 
    9d58:	0000000000000000 	nop 
    9d60:	0000000000000000 	nop 
    9d68:	0000000000000000 	nop 
    9d70:	0000000000000000 	nop 
    9d78:	0000000000000000 	nop 
    9d80:	0000000000000000 	nop 
    9d88:	0000000000000000 	nop 
    9d90:	0000000000000000 	nop 
    9d98:	0000000000000000 	nop 
    9da0:	0000000000000000 	nop 
    9da8:	0000000000000000 	nop 
    9db0:	0000000000000000 	nop 
    9db8:	0000000000000000 	nop 
    9dc0:	0000000000000000 	nop 
    9dc8:	0000000000000000 	nop 
    9dd0:	0000000000000000 	nop 
    9dd8:	0000000000000000 	nop 
    9de0:	0000000000000000 	nop 
    9de8:	0000000000000000 	nop 
    9df0:	0000000000000000 	nop 
    9df8:	0000000000000000 	nop 
    9e00:	0000000000000000 	nop 
    9e08:	0000000000000000 	nop 
    9e10:	0000000000000000 	nop 
    9e18:	0000000000000000 	nop 
    9e20:	0000000000000000 	nop 
    9e28:	0000000000000000 	nop 
    9e30:	0000000000000000 	nop 
    9e38:	0000000000000000 	nop 
    9e40:	0000000000000000 	nop 
    9e48:	0000000000000000 	nop 
    9e50:	0000000000000000 	nop 
    9e58:	0000000000000000 	nop 
    9e60:	0000000000000000 	nop 
    9e68:	0000000000000000 	nop 
    9e70:	0000000000000000 	nop 
    9e78:	0000000000000000 	nop 
    9e80:	0000000000000000 	nop 
    9e88:	0000000000000000 	nop 
    9e90:	0000000000000000 	nop 
    9e98:	0000000000000000 	nop 
    9ea0:	0000000000000000 	nop 
    9ea8:	0000000000000000 	nop 
    9eb0:	0000000000000000 	nop 
    9eb8:	0000000000000000 	nop 
    9ec0:	0000000000000000 	nop 
    9ec8:	0000000000000000 	nop 
    9ed0:	0000000000000000 	nop 
    9ed8:	0000000000000000 	nop 
    9ee0:	0000000000000000 	nop 
    9ee8:	0000000000000000 	nop 
    9ef0:	0000000000000000 	nop 
    9ef8:	0000000000000000 	nop 
    9f00:	0000000000000000 	nop 
    9f08:	0000000000000000 	nop 
    9f10:	0000000000000000 	nop 
    9f18:	0000000000000000 	nop 
    9f20:	0000000000000000 	nop 
    9f28:	0000000000000000 	nop 
    9f30:	0000000000000000 	nop 
    9f38:	0000000000000000 	nop 
    9f40:	0000000000000000 	nop 
    9f48:	0000000000000000 	nop 
    9f50:	0000000000000000 	nop 
    9f58:	0000000000000000 	nop 
    9f60:	0000000000000000 	nop 
    9f68:	0000000000000000 	nop 
    9f70:	0000000000000000 	nop 
    9f78:	0000000000000000 	nop 
    9f80:	0000000000000000 	nop 
    9f88:	0000000000000000 	nop 
    9f90:	0000000000000000 	nop 
    9f98:	0000000000000000 	nop 
    9fa0:	0000000000000000 	nop 
    9fa8:	0000000000000000 	nop 
    9fb0:	0000000000000000 	nop 
    9fb8:	0000000000000000 	nop 
    9fc0:	0000000000000000 	nop 
    9fc8:	0000000000000000 	nop 
    9fd0:	0000000000000000 	nop 
    9fd8:	0000000000000000 	nop 
    9fe0:	0000000000000000 	nop 
    9fe8:	0000000000000000 	nop 
    9ff0:	0000000000000000 	nop 
    9ff8:	0000000000000000 	nop 

000000000000a000 <dbi_data>:
    a000:	0000000000000000 	nop 
    a008:	0000000000000000 	nop 
    a010:	0000000000000000 	nop 
    a018:	0000000000000000 	nop 
    a020:	0000000000000000 	nop 
    a028:	0000000000000000 	nop 
    a030:	0000000000000000 	nop 
    a038:	0000000000000000 	nop 
    a040:	0000000000000000 	nop 
    a048:	0000000000000000 	nop 
    a050:	0000000000000000 	nop 
    a058:	0000000000000000 	nop 
    a060:	0000000000000000 	nop 
    a068:	0000000000000000 	nop 
    a070:	0000000000000000 	nop 
    a078:	0000000000000000 	nop 
    a080:	0000000000000000 	nop 
    a088:	0000000000000000 	nop 
    a090:	0000000000000000 	nop 
    a098:	0000000000000000 	nop 
    a0a0:	0000000000000000 	nop 
    a0a8:	0000000000000000 	nop 
    a0b0:	0000000000000000 	nop 
    a0b8:	0000000000000000 	nop 
    a0c0:	0000000000000000 	nop 
    a0c8:	0000000000000000 	nop 
    a0d0:	0000000000000000 	nop 
    a0d8:	0000000000000000 	nop 
    a0e0:	0000000000000000 	nop 
    a0e8:	0000000000000000 	nop 
    a0f0:	0000000000000000 	nop 
    a0f8:	0000000000000000 	nop 
    a100:	0000000000000000 	nop 
    a108:	0000000000000000 	nop 
    a110:	0000000000000000 	nop 
    a118:	0000000000000000 	nop 
    a120:	0000000000000000 	nop 
    a128:	0000000000000000 	nop 
    a130:	0000000000000000 	nop 
    a138:	0000000000000000 	nop 
    a140:	0000000000000000 	nop 
    a148:	0000000000000000 	nop 
    a150:	0000000000000000 	nop 
    a158:	0000000000000000 	nop 
    a160:	0000000000000000 	nop 
    a168:	0000000000000000 	nop 
    a170:	0000000000000000 	nop 
    a178:	0000000000000000 	nop 
    a180:	0000000000000000 	nop 
    a188:	0000000000000000 	nop 
    a190:	0000000000000000 	nop 
    a198:	0000000000000000 	nop 
    a1a0:	0000000000000000 	nop 
    a1a8:	0000000000000000 	nop 
    a1b0:	0000000000000000 	nop 
    a1b8:	0000000000000000 	nop 
    a1c0:	0000000000000000 	nop 
    a1c8:	0000000000000000 	nop 
    a1d0:	0000000000000000 	nop 
    a1d8:	0000000000000000 	nop 
    a1e0:	0000000000000000 	nop 
    a1e8:	0000000000000000 	nop 
    a1f0:	0000000000000000 	nop 
    a1f8:	0000000000000000 	nop 
    a200:	0000000000000000 	nop 
    a208:	0000000000000000 	nop 
    a210:	0000000000000000 	nop 
    a218:	0000000000000000 	nop 
    a220:	0000000000000000 	nop 
    a228:	0000000000000000 	nop 
    a230:	0000000000000000 	nop 
    a238:	0000000000000000 	nop 
    a240:	0000000000000000 	nop 
    a248:	0000000000000000 	nop 
    a250:	0000000000000000 	nop 
    a258:	0000000000000000 	nop 
    a260:	0000000000000000 	nop 
    a268:	0000000000000000 	nop 
    a270:	0000000000000000 	nop 
    a278:	0000000000000000 	nop 
    a280:	0000000000000000 	nop 
    a288:	0000000000000000 	nop 
    a290:	0000000000000000 	nop 
    a298:	0000000000000000 	nop 
    a2a0:	0000000000000000 	nop 
    a2a8:	0000000000000000 	nop 
    a2b0:	0000000000000000 	nop 
    a2b8:	0000000000000000 	nop 
    a2c0:	0000000000000000 	nop 
    a2c8:	0000000000000000 	nop 
    a2d0:	0000000000000000 	nop 
    a2d8:	0000000000000000 	nop 
    a2e0:	0000000000000000 	nop 
    a2e8:	0000000000000000 	nop 
    a2f0:	0000000000000000 	nop 
    a2f8:	0000000000000000 	nop 
    a300:	0000000000000000 	nop 
